City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,78.62,clear sky,-9.8,-139.03,Villa Enata
3,Mmathubudukwane,BW,77.54,broken clouds,-24.6,26.43,Gill Sleepover Guesthouse
4,Rikitea,PF,74.03,overcast clouds,-23.12,-134.97,Pension Maro'i
9,Mahebourg,MU,73.4,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
10,Cabo San Lucas,MX,87.8,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
12,Mataura,NZ,73.0,overcast clouds,-46.19,168.86,Ellie's Villa
14,Saint-Philippe,RE,71.6,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
15,Piranhas,BR,75.65,heavy intensity rain,-16.43,-51.82,Hotel Brasil
16,Boyolangu,ID,81.64,few clouds,-8.12,111.89,Yos ega cv
20,Ulladulla,AU,78.01,moderate rain,-35.35,150.47,Sandpiper Motel
22,Lorengau,PG,85.73,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
24,Bluff,NZ,73.0,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
26,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Matara,LK,77.72,light rain,5.95,80.54,Amaloh Boutique Resort
29,Dzaoudzi,YT,78.8,clear sky,-12.79,45.27,Le Rocher
31,Rawson,AR,71.91,overcast clouds,-43.3,-65.1,Hotel Punta León
32,Hithadhoo,MV,82.42,few clouds,-0.6,73.08,Scoop Guest House
40,Horn Lake,US,73.4,overcast clouds,34.96,-90.03,"Hilton Garden Inn Memphis/Southaven, MS"
41,Hilo,US,87.8,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
42,Sao Joao Da Barra,BR,73.11,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
43,Kieta,PG,83.77,moderate rain,-6.22,155.63,
44,Kavieng,PG,84.61,broken clouds,-2.57,150.8,Nusa Island Retreat
48,Santa Isabel Do Rio Negro,BR,74.97,moderate rain,-0.41,-65.02,Hotel GSA
51,Canjulao,PH,80.13,overcast clouds,9.66,124.35,Dine & Sign and IDEA Pension House
55,Salalah,OM,71.6,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
59,Jamestown,US,70.0,light rain,42.1,-79.24,Hampton Inn & Suites Jamestown
64,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
70,Butaritari,KI,81.77,clear sky,3.07,172.79,Isles Sunset Lodge
71,Bonito,BR,70.54,overcast clouds,-21.12,-56.48,Marruá Hotel
72,Saposoa,PE,72.45,moderate rain,-6.93,-76.77,Hostal Primavera
77,Arraial Do Cabo,BR,73.4,scattered clouds,-22.97,-42.03,Pousada Porto Praia
78,Bengkulu,ID,77.77,heavy intensity rain,-3.8,102.27,Grage Hotel Bengkulu
80,Faanui,PF,79.12,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
87,Itoman,JP,73.4,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
88,Lethem,GY,83.93,clear sky,3.38,-59.8,Savannah Inn
89,Inhambane,MZ,71.13,broken clouds,-23.86,35.38,Oceano
90,San Pedro De Macoris,DO,82.99,few clouds,18.46,-69.3,Apartahotel Guaraguao
92,Kuala Terengganu,MY,78.8,few clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
95,Albina,SR,76.84,overcast clouds,5.5,-54.05,Hudace
98,Carnarvon,AU,73.4,clear sky,-24.87,113.63,Hospitality Carnarvon
104,Ipora,BR,73.45,light rain,-16.44,-51.12,Oásis Motel
105,Mount Isa,AU,82.4,overcast clouds,-20.73,139.5,ibis Styles Mt Isa Verona
106,Avarua,CK,78.8,overcast clouds,-21.21,-159.78,Paradise Inn
113,Diamantino,BR,75.85,moderate rain,-14.41,-56.45,Hotel Delta
115,Tura,IN,70.18,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
117,Kapaa,US,82.0,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
125,Qena,EG,73.4,clear sky,26.16,32.72,"Grand hotel ""Quena"""
128,Trairi,BR,79.29,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
132,Antsohihy,MG,73.04,clear sky,-14.88,47.99,Hotel de Ville
136,Adrar,MR,86.36,broken clouds,20.5,-10.07,
141,Araceli,PH,79.02,heavy intensity rain,10.55,119.99,JBryan Traveler's Inn
148,Iquitos,PE,71.6,light rain,-3.75,-73.25,Cortez Malaga Techy Caroly
149,Jaru,BR,74.75,light rain,-10.44,-62.47,Hotel Paraná
151,Bria,CF,70.99,overcast clouds,6.54,21.99,
152,Samarai,PG,83.21,broken clouds,-10.62,150.67,Nuli Sapi
162,San-Pedro,CI,76.08,overcast clouds,4.75,-6.64,Hotel Maria
163,Alta Floresta,BR,72.16,light rain,-9.88,-56.09,Floresta Amazonica Hotel
165,Vao,NC,73.92,clear sky,-22.67,167.48,Hotel Kou-Bugny
166,Qandala,SO,79.18,overcast clouds,11.47,49.87,
168,Satipo,PE,75.25,overcast clouds,-11.25,-74.64,Hotel Mayros
171,Puerto Carreno,CO,75.69,heavy intensity rain,6.19,-67.49,Casa Hotel Victoria
178,Mitu,CO,73.09,overcast clouds,1.2,-70.17,
181,Manado,ID,87.8,few clouds,1.49,124.85,Aryaduta Hotel
186,Luwuk,ID,86.05,clear sky,-0.95,122.79,Hotel Santika Luwuk
187,Kolokani,ML,79.02,clear sky,13.57,-8.03,Lycee Famolo Coulibalibali De Kolokani
188,Port Keats,AU,88.5,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
191,Jiwani,PK,76.01,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
192,Hoi An,VN,75.2,broken clouds,15.88,108.33,Belle Maison Hadana Hoi An managed by H&K Hospitality
196,Touros,BR,77.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
197,Pedro Carbo,EC,78.8,few clouds,-1.83,-80.23,Hotel eclipse
198,Wanning,CN,71.4,overcast clouds,18.8,110.4,Paradise Hotel
199,Balsas,BR,79.74,broken clouds,-7.53,-46.04,Novo Hotel
200,Chapada Dos Guimaraes,BR,84.2,clear sky,-15.46,-55.75,Pousada Morro Dos Ventos
206,Reconquista,AR,70.57,overcast clouds,-29.15,-59.65,Grand Hotel
207,Benguela,AO,74.52,broken clouds,-12.58,13.41,Hotel Praia Morena
212,Bargarh,IN,70.39,broken clouds,21.33,83.62,HOTEL VD PALACE
221,Sao Filipe,CV,80.31,broken clouds,14.9,-24.5,Tortuga B&B
222,Cartagena,CO,84.2,broken clouds,10.4,-75.51,Costa Del Sol
223,Nelson Bay,AU,73.0,light intensity shower rain,-32.72,152.15,Mantra Nelson Bay
224,Victoria,HK,73.99,light rain,22.29,114.16,Mini Hotel Central
226,Serrinha,BR,70.77,clear sky,-11.66,-39.01,Hotel Serra Sol
228,Kavaratti,IN,80.33,broken clouds,10.57,72.64,Hotels in Lakshadweep Islands
229,Marsh Harbour,BS,79.43,clear sky,26.54,-77.06,Abaco Beach Resort
233,Chauk,MM,77.09,broken clouds,20.88,94.82,Bo Khin Guest House
236,Hukuntsi,BW,75.7,clear sky,-24.0,21.75,Entabeni Hotel
237,Sompeta,IN,78.15,few clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
238,Dawei,MM,76.84,scattered clouds,14.08,98.2,Hotel Dawei
239,Phulji,PK,70.29,clear sky,26.88,67.68,Village Hamza khan jamali
242,Caravelas,BR,72.93,broken clouds,-17.71,-39.25,Pousada dos Navegantes
244,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
245,Perth,AU,70.0,clear sky,-31.93,115.83,Parmelia Hilton Perth
246,Bambous Virieux,MU,73.4,scattered clouds,-20.34,57.76,Casa Tia Villa
248,Bucerias,MX,87.8,scattered clouds,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
250,Itarema,BR,79.52,few clouds,-2.92,-39.92,Windvillage
252,Monrovia,LR,78.51,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
254,Tabuk,PH,80.8,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
258,Belmonte,BR,71.6,overcast clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
260,Analipsis,GR,70.0,scattered clouds,35.32,25.57,Angelika Apartotel
261,Orapa,BW,74.98,clear sky,-21.28,25.37,
262,Lakatoro,VU,82.4,heavy intensity rain,-16.1,167.42,Lakatoro Palm Lodge
266,Tual,ID,82.47,few clouds,-5.67,132.75,Grand Vilia Hotel
267,Geraldton,AU,77.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
269,San Policarpo,PH,84.02,broken clouds,12.18,125.51,Zal-Ann Beach Resort
270,Jega,NG,78.64,overcast clouds,12.22,4.38,Jega Guest Inn
271,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
272,Porto Novo,BJ,77.27,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
273,Chau Doc,VN,80.19,broken clouds,10.7,105.12,JADE AND SAPPHIRE GUESTHOUSE
274,San Andres,CO,80.6,few clouds,12.58,-81.7,Hotel Arena Blanca
278,Ceres,US,77.0,clear sky,37.59,-120.96,Howard Johnson by Wyndham Modesto Ceres
281,Airai,TL,75.85,clear sky,-8.93,125.41,Juvinal Martin
282,Tahoua,NE,80.6,clear sky,14.89,5.27,Bungalows Guesthouse
286,Nishihara,JP,73.4,broken clouds,26.18,127.76,Minshuku Agaihama
293,Carauari,BR,74.86,broken clouds,-4.88,-66.9,Pousada Lobo
299,Marawi,PH,82.99,scattered clouds,8.0,124.29,Derogongan Residence
301,Puerto Escondido,MX,84.2,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
302,Jodhpur,IN,72.77,clear sky,26.29,73.03,"Umaid Bhawan Palace, Jodhpur"
305,Werda,BW,79.12,clear sky,-25.27,23.28,
307,Wilmington,US,71.01,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
311,Saint George,US,73.4,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
314,Buala,SB,87.03,broken clouds,-8.14,159.59,Maringe Lagoon Lodge
315,Jaltenango,MX,72.73,moderate rain,15.87,-92.72,Hotel el Triunfo
316,Ukiah,US,77.0,clear sky,39.15,-123.21,Hampton Inn Ukiah
317,Ritchie,ZA,78.8,broken clouds,-29.04,24.6,Riverside country club
318,Hirara,JP,75.2,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
321,San Jose De Comayagua,HN,72.73,overcast clouds,14.73,-88.03,
322,Sampit,ID,82.15,overcast clouds,-2.53,112.95,Aquarius Boutique Hotel Sampit
323,Buckeye,US,89.6,clear sky,33.37,-112.58,Buckeye Motor Hotel
326,Rantauprapat,ID,78.33,overcast clouds,2.1,99.83,Permata Land Hotel & Resort
327,Prado,BR,73.4,broken clouds,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
330,Morant Bay,JM,75.2,shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
331,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
332,Manaure,CO,84.61,overcast clouds,11.78,-72.44,Del mar vendra
333,Hostotipaquillo,MX,73.99,overcast clouds,21.07,-104.07,Hostal DE MINGO
335,Port Hedland,AU,84.2,clear sky,-20.32,118.57,The Esplanade Hotel
338,Kidal,ML,81.99,clear sky,18.44,1.41,
344,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
350,Madison,US,70.0,clear sky,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
352,Cap Malheureux,MU,73.4,scattered clouds,-19.98,57.61,Pereybere Hotel & Spa
356,Madingou,CG,75.97,light rain,-4.15,13.55,HOTEL KIM ELISA
359,Mazagao,BR,84.2,clear sky,-0.12,-51.29,Casa Lima Santos
361,Lhokseumawe,ID,80.69,light rain,5.18,97.15,OYO 3278 Penginapan Alfajri
362,Tuatapere,NZ,73.0,overcast clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
363,Sigiriya,LK,75.6,broken clouds,7.95,80.74,Hotel Sigiriya
365,Acapulco,MX,84.2,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
366,Poum,NC,78.51,clear sky,-20.23,164.02,Gîte kajeon
368,Baturaja,ID,77.45,overcast clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
370,Sur,OM,77.79,clear sky,22.57,59.53,Sur Plaza Hotel
372,Qui Nhon,VN,75.63,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
374,Lodwar,KE,86.88,broken clouds,3.12,35.6,Turkwel Lodge
375,Koratla,IN,71.1,broken clouds,18.82,78.72,Srinivasa Lodge
376,Fuerte Olimpo,PY,72.91,broken clouds,-21.04,-57.87,Hotel Fuerte Olimpo
377,Mayumba,GA,76.59,light rain,-3.43,10.66,LIKWALE LODGE
380,Oistins,BB,84.2,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
381,Santo Antonio Do Ica,BR,74.64,overcast clouds,-3.1,-67.94,Hotel Fogaça
385,Aitape,PG,86.54,scattered clouds,-3.14,142.35,
387,Taoudenni,ML,85.05,overcast clouds,22.68,-3.98,
388,Atambua,ID,87.1,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
392,Banda Aceh,ID,83.05,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
394,Sibolga,ID,79.95,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
395,Sunland Park,US,71.6,clear sky,31.8,-106.58,SpringHill Suites by Marriott El Paso
397,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
399,Okitipupa,NG,74.32,overcast clouds,6.5,4.78,Coastal Hotel & Suites
402,Pascagoula,US,78.8,clear sky,30.37,-88.56,Regency Inn
406,Tulum,MX,82.4,broken clouds,20.22,-87.47,Kin Ha
410,Pozo Colorado,PY,77.05,clear sky,-23.49,-58.8,Hospedaje la Amistad
418,Coffs Harbour,AU,73.4,overcast clouds,-30.3,153.13,Aquajet Motel
419,Zuenoula,CI,71.22,clear sky,7.43,-6.04,Hotel Prestige Zla
422,Robertsport,LR,79.32,moderate rain,6.75,-11.37,Kwepunha Retreat
423,Mount Pleasant,US,73.0,clear sky,32.79,-79.86,Best Western Patriots Point
424,Adre,TD,74.32,scattered clouds,13.47,22.2,
426,Bosaso,SO,78.03,overcast clouds,11.28,49.18,Red Sea Hotel
433,Kassala,SD,82.89,clear sky,15.45,36.4,Amassi Hotel Gash
434,Isangel,VU,80.6,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
435,Axim,GH,76.91,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
436,Bambanglipuro,ID,83.03,scattered clouds,-7.95,110.28,Puri Brata
437,Norsup,VU,82.4,heavy intensity rain,-16.07,167.38,Nabelchel Bungalows
441,Gladstone,AU,78.8,light rain,-23.85,151.25,Highpoint International
443,Bac Lieu,VN,78.24,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
444,Boituva,BR,73.4,clear sky,-23.28,-47.67,Hotel Rafeli Ltda.
445,Bahia Honda,CU,78.89,broken clouds,22.9,-83.16,Casa Gualberto - Deysi
447,Bubaque,GW,83.95,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
448,Loandjili,CG,78.8,broken clouds,-4.76,11.86,Résidence ARCHANGE
449,Marabba,SD,82.4,few clouds,12.35,32.18,
451,Alofi,NU,77.0,light intensity drizzle,-19.06,-169.92,Taloa Heights
452,Bull Savanna,JM,74.59,overcast clouds,17.89,-77.59,Big Red's
454,Vanimo,PG,83.28,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
455,Havelock,US,71.01,overcast clouds,34.88,-76.9,Sherwood Motel
456,Kloulklubed,PW,84.2,broken clouds,7.04,134.26,Storyboard Beach Resort
463,Port Blair,IN,81.82,light rain,11.67,92.75,Fortune Resort Bay Island
465,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
467,Santa Rosa,PH,84.0,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
468,Fare,PF,79.95,overcast clouds,-16.7,-151.02,Maitai Lapita Village Huahine
473,Manokwari,ID,84.42,scattered clouds,-0.87,134.08,Swiss Belhotel Manokwari
477,Remanso,BR,82.45,clear sky,-9.62,-42.08,Hotel Mangueira
480,Hurghada,EG,77.0,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
481,Capitao Poco,BR,75.02,clear sky,-1.75,-47.06,Hotel New Tokyo
483,Isla Mujeres,MX,82.4,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
485,Diffa,NE,80.53,few clouds,13.32,12.61,ProDAF/Diffa
490,Affery,CI,72.32,scattered clouds,6.32,-3.96,Hotel Emile Koucou
491,Boca Do Acre,BR,78.21,overcast clouds,-8.75,-67.4,Hotel Linhares
492,Bhatkal,IN,75.36,overcast clouds,13.97,74.57,SPOT ON 61793 Chaya Residency SPOT
493,Cockburn Town,TC,83.05,overcast clouds,21.46,-71.14,Osprey Beach Hotel
497,Muisne,EC,74.62,broken clouds,0.6,-80.03,Quinta Samay
507,Campos Belos,BR,73.78,overcast clouds,-13.04,-46.77,Pousada Carnaúba
510,Avera,US,70.0,scattered clouds,33.19,-82.53,
512,Dabakala,CI,72.9,broken clouds,8.37,-4.43,Hôtel Campement
515,Liku,ID,86.11,scattered clouds,-0.73,119.89,Agoes Liverpool
523,Santa Ana,US,70.0,overcast clouds,33.75,-117.87,Best Western Plus Orange County Airport North
525,Naze,JP,73.4,broken clouds,28.37,129.48,奄美ポートタワーホテル
527,Tamandare,BR,76.69,clear sky,-8.76,-35.1,Pousada 100 Passos
529,Port Macquarie,AU,70.0,overcast clouds,-31.43,152.92,Rydges Port Macquarie
530,Batangafo,CF,72.25,overcast clouds,7.3,18.28,OCHA Office
532,Livermore,US,73.99,clear sky,37.68,-121.77,Hilton Garden Inn Livermore
533,Booue,GA,71.15,overcast clouds,-0.09,11.94,
536,Camopi,GF,77.0,clear sky,3.17,-52.32,
544,Teacapan,MX,83.25,clear sky,22.55,-105.75,Hotel los Mangos
546,Arlit,NE,79.29,clear sky,18.74,7.39,Hôtel Telwa Bungalow
548,Biak,ID,83.97,few clouds,-0.91,122.88,Kost Ariz
549,Mana,GF,80.76,scattered clouds,5.66,-53.78,LE SAMANA
552,Sinnamary,GF,80.37,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
553,Siddipet,IN,71.2,clear sky,18.1,78.85,Roads And Buildings (R&B) Guest House
554,Dubti,ET,84.18,few clouds,11.74,41.09,
555,Tombouctou,ML,88.41,few clouds,20.0,-3.0,
556,Ambulu,ID,82.63,clear sky,-8.35,113.61,Hotel Ambulu Jember
560,Soyo,AO,76.71,light rain,-6.13,12.37,Hotel Mpampa
563,Bukama,CD,72.03,scattered clouds,-9.2,25.85,
564,Emerald,AU,71.6,light rain,-23.53,148.17,The Irish Village
566,Eyl,SO,78.84,overcast clouds,7.98,49.82,Amiin Hotel
568,Bhinmal,IN,72.99,clear sky,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
575,Lazaro Cardenas,MX,81.14,overcast clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
580,Maragogi,BR,76.37,light rain,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
584,Fonte Boa,BR,74.89,moderate rain,-2.5,-66.27,
586,Nokaneng,BW,74.32,broken clouds,-19.67,22.27,
587,Tra Vinh,VN,79.7,overcast clouds,9.93,106.35,Hồng Ân
588,Gunjur,GM,80.6,broken clouds,13.2,-16.73,Kuba Lodge
589,San Ignacio,BZ,82.4,clear sky,17.16,-89.07,Rainforest Haven Inn
590,Sinjai,ID,88.56,clear sky,-5.12,120.25,Wisma Sandika
592,Russell,US,75.2,clear sky,32.35,-85.2,Macs
593,Lufilufi,WS,87.8,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
594,Tessalit,ML,81.79,clear sky,20.2,1.01,
595,Hervey Bay,AU,81.0,light rain,-25.3,152.85,Shelly Bay Resort
605,High Rock,BS,77.0,broken clouds,26.62,-78.28,Ocean Pearl Bonefishing Resort
606,Veraval,IN,80.47,clear sky,20.9,70.37,Lords Inn Somnath
607,Road Town,VG,84.0,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
609,Buchanan,LR,77.2,moderate rain,5.88,-10.05,Kamaneahn Hotel Inc
610,Kribi,CM,75.58,light rain,2.95,9.92,Les Vagues bleues
611,Harper,LR,76.87,broken clouds,4.38,-7.72,Screensaver
612,Batticaloa,LK,77.63,clear sky,7.71,81.69,Grand Star Guest House
614,Iaciara,BR,71.69,scattered clouds,-14.1,-46.63,Hotel Matinha
627,Dingle,PH,75.87,overcast clouds,11.0,122.67,Camp Pasica
628,Hambantota,LK,75.2,few clouds,6.12,81.12,Bungalow 63
631,Campo Grande,BR,73.4,broken clouds,-20.44,-54.65,OYO Hotel Iguaçu
633,Manta,EC,73.4,overcast clouds,-0.95,-80.73,Balandra Hotel
634,Itubera,BR,71.19,broken clouds,-13.73,-39.15,Pousada Baixo Sul.
635,Paranaiba,BR,76.46,overcast clouds,-19.68,-51.19,Villa Rica Park Hotel GMR
636,Mineiros,BR,71.42,moderate rain,-17.57,-52.55,Pilões Palace Hotel
639,Simpang Empat,MY,80.6,few clouds,4.95,100.63,"Fifiey Homestay 1, Selinsing RM160"
641,Ati,TD,83.7,clear sky,13.22,18.34,
647,Dorado,PR,82.4,few clouds,18.46,-66.27,Embassy Suites by Hilton Dorado del Mar Beach Resort
649,Flinders,AU,75.99,overcast clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
653,Sola,VU,87.8,broken clouds,-13.88,167.55,Ulkel Guest House
657,Kulhudhuffushi,MV,81.59,scattered clouds,6.62,73.07,Haajy Guest House 1
658,Tulangan,ID,85.95,clear sky,-7.49,112.66,Rana Kelana Kepatihan
661,Papayal,PE,71.44,overcast clouds,-4.08,-80.74,
663,Christchurch,NZ,73.4,clear sky,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
665,Gaoua,BF,75.22,scattered clouds,10.3,-3.25,
668,Jati,PK,75.4,clear sky,24.35,68.27,
669,Ahuimanu,US,82.4,light rain,21.44,-157.84,Paradise Bay Resort
672,Pahrump,US,75.2,clear sky,36.21,-115.98,Best Western Pahrump Oasis
674,Dakar,SN,82.4,clear sky,14.69,-17.44,Novotel Dakar
676,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
677,Byron Bay,AU,75.2,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
678,Omboue,GA,75.79,overcast clouds,-1.57,9.26,Hotel Olako
679,Nautla,MX,77.32,clear sky,20.22,-96.78,Casa Blanca
682,Karratha,AU,78.94,clear sky,-20.74,116.85,ibis Styles Karratha
683,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
687,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
695,Sakit,IN,70.16,clear sky,27.45,78.82,Laucky house
696,Zhuhai,CN,73.4,few clouds,22.28,113.57,珠海粤财假日酒店
699,Goure,NE,84.0,clear sky,13.98,10.27,
703,Alugan,PH,84.2,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
706,Anito,PH,84.67,overcast clouds,12.45,125.29,The Yellow House
709,Madimba,TZ,75.7,overcast clouds,-10.4,40.33,
710,Hobyo,SO,81.07,overcast clouds,5.35,48.53,Osmani Hotel
711,Galle,LK,79.03,light rain,6.04,80.22,Amangalla
714,Praia,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
716,Oussouye,SN,78.8,clear sky,12.48,-16.55,Auberge du Routard
717,Manadhoo,MV,81.27,light rain,5.77,73.38,Vevu Guesthouse
