City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.87,121.9,57.2,82,90,5.82,overcast clouds
1,Atuona,PF,-9.8,-139.03,78.62,71,0,17.83,clear sky
2,Yar-Sale,RU,66.83,70.83,21.24,96,100,8.7,overcast clouds
3,Mmathubudukwane,BW,-24.6,26.43,77.54,33,78,8.43,broken clouds
4,Rikitea,PF,-23.12,-134.97,74.03,81,100,14.99,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,42.8,70,75,9.17,broken clouds
6,Hay River,CA,60.82,-115.8,23.0,67,40,4.7,scattered clouds
7,Puerto Ayora,EC,-0.74,-90.35,69.01,92,52,1.01,broken clouds
8,Talnakh,RU,69.49,88.4,-5.8,83,40,6.71,scattered clouds
9,Mahebourg,MU,-20.41,57.7,73.4,73,40,9.17,scattered clouds
10,Cabo San Lucas,MX,22.89,-109.91,87.8,58,5,10.29,clear sky
11,Westport,US,41.14,-73.36,63.0,93,90,9.17,overcast clouds
12,Mataura,NZ,-46.19,168.86,73.0,48,99,13.0,overcast clouds
13,Deputatskiy,RU,69.3,139.9,7.39,92,100,2.48,overcast clouds
14,Saint-Philippe,RE,-21.36,55.77,71.6,68,40,3.36,scattered clouds
15,Piranhas,BR,-16.43,-51.82,75.65,81,100,4.43,heavy intensity rain
16,Boyolangu,ID,-8.12,111.89,81.64,72,24,4.7,few clouds
17,Iranshahr,IR,27.2,60.68,62.6,18,0,3.91,clear sky
18,Guerrero Negro,MX,27.98,-114.06,68.2,76,0,13.73,clear sky
19,Tasiilaq,GL,65.61,-37.64,33.8,59,100,11.41,overcast clouds
20,Ulladulla,AU,-35.35,150.47,78.01,61,100,6.93,moderate rain
21,Chimbote,PE,-9.09,-78.58,61.79,86,67,4.68,broken clouds
22,Lorengau,PG,-2.02,147.27,85.73,61,90,6.04,overcast clouds
23,Hobart,AU,-42.88,147.33,62.01,62,75,12.75,shower rain
24,Bluff,NZ,-46.6,168.33,73.0,48,100,13.0,overcast clouds
25,Norman Wells,CA,65.28,-126.83,28.4,100,75,2.24,broken clouds
26,Vaini,TO,-21.2,-175.2,77.0,78,75,9.17,broken clouds
27,Cape Town,ZA,-33.93,18.42,62.01,93,90,6.93,mist
28,Matara,LK,5.95,80.54,77.72,87,77,8.77,light rain
29,Dzaoudzi,YT,-12.79,45.27,78.8,78,0,3.36,clear sky
30,Ratne,UA,51.67,24.53,50.61,85,100,6.87,overcast clouds
31,Rawson,AR,-43.3,-65.1,71.91,43,100,27.02,overcast clouds
32,Hithadhoo,MV,-0.6,73.08,82.42,78,12,10.87,few clouds
33,Ostrovnoy,RU,68.05,39.51,29.25,97,100,7.14,overcast clouds
34,Busselton,AU,-33.65,115.33,68.0,33,0,10.31,clear sky
35,Punta Arenas,CL,-53.15,-70.92,44.6,75,75,5.82,broken clouds
36,Constitucion,CL,-35.33,-72.42,50.29,82,0,10.25,clear sky
37,Bredasdorp,ZA,-34.53,20.04,66.2,93,62,2.24,broken clouds
38,New Norfolk,AU,-42.78,147.06,62.01,56,99,5.01,overcast clouds
39,Nyurba,RU,63.28,118.33,24.48,95,2,6.98,clear sky
40,Horn Lake,US,34.96,-90.03,73.4,69,90,14.99,overcast clouds
41,Hilo,US,19.73,-155.09,87.8,55,20,12.75,few clouds
42,Sao Joao Da Barra,BR,-21.64,-41.05,73.11,80,100,13.91,overcast clouds
43,Kieta,PG,-6.22,155.63,83.77,72,97,3.6,moderate rain
44,Kavieng,PG,-2.57,150.8,84.61,62,84,3.98,broken clouds
45,Albany,US,42.6,-73.97,64.99,82,4,6.67,clear sky
46,Buin,CL,-33.73,-70.75,66.99,55,0,10.29,clear sky
47,Kodinsk,RU,58.69,99.18,31.91,97,73,4.85,broken clouds
48,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,74.97,94,100,1.72,moderate rain
49,Vila Franca Do Campo,PT,37.72,-25.43,66.2,77,20,16.11,few clouds
50,Slobodskoy,RU,58.73,50.18,35.85,97,100,8.34,overcast clouds
51,Canjulao,PH,9.66,124.35,80.13,80,100,4.27,overcast clouds
52,Grindavik,IS,63.84,-22.43,39.2,86,40,13.87,shower rain
53,Tiksi,RU,71.69,128.87,23.54,94,36,16.62,scattered clouds
54,East London,ZA,-33.02,27.91,69.8,76,79,7.87,broken clouds
55,Salalah,OM,17.02,54.09,71.6,37,0,3.36,clear sky
56,Castro,BR,-24.79,-50.01,61.83,96,100,8.28,overcast clouds
57,Coquimbo,CL,-29.95,-71.34,53.6,87,37,4.7,scattered clouds
58,Kindu,CD,-2.95,25.95,67.71,91,100,0.96,overcast clouds
59,Jamestown,US,42.1,-79.24,70.0,56,1,9.17,light rain
60,Cooma,AU,-36.23,149.13,60.8,100,75,6.93,light rain
61,Hermanus,ZA,-34.42,19.23,64.0,92,89,4.03,overcast clouds
62,Sitka,US,57.05,-135.33,42.8,28,1,8.05,clear sky
63,Cloquet,US,46.72,-92.46,30.2,80,90,6.93,light snow
64,Georgetown,MY,5.41,100.34,80.6,88,20,3.8,few clouds
65,Dukat,RU,62.55,155.55,31.84,94,0,5.95,clear sky
66,Paamiut,GL,61.99,-49.67,32.72,88,89,22.73,overcast clouds
67,Xining,CN,36.62,101.77,45.28,55,68,1.7,broken clouds
68,Udachnyy,RU,66.42,112.4,14.0,72,0,11.18,clear sky
69,Vila Velha,BR,-20.33,-40.29,69.8,94,90,3.36,light rain
70,Butaritari,KI,3.07,172.79,81.77,73,3,12.48,clear sky
71,Bonito,BR,-21.12,-56.48,70.54,93,97,2.1,overcast clouds
72,Saposoa,PE,-6.93,-76.77,72.45,87,27,2.89,moderate rain
73,Plettenberg Bay,ZA,-34.05,23.37,64.35,87,65,7.52,broken clouds
74,Aklavik,CA,68.22,-135.01,26.6,86,20,4.7,few clouds
75,Barrow,US,71.29,-156.79,28.4,92,90,8.05,fog
76,Sabzevar,IR,36.21,57.68,46.44,67,0,4.38,clear sky
77,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,40,13.87,scattered clouds
78,Bengkulu,ID,-3.8,102.27,77.77,86,100,3.36,heavy intensity rain
79,Hofn,IS,64.25,-15.21,43.02,92,100,10.33,light rain
80,Faanui,PF,-16.48,-151.75,79.12,71,100,7.58,overcast clouds
81,Hamilton,US,39.18,-84.53,66.99,90,74,7.78,broken clouds
82,Taltal,CL,-25.4,-70.48,57.69,74,21,3.09,few clouds
83,Bulaevo,KZ,54.91,70.44,22.64,91,0,8.61,clear sky
84,Nikolskoye,RU,59.7,30.79,37.4,81,75,8.95,broken clouds
85,Port Alfred,ZA,-33.59,26.89,68.45,89,99,17.76,overcast clouds
86,Hasaki,JP,35.73,140.83,63.0,77,75,8.05,shower rain
87,Itoman,JP,26.12,127.67,73.4,53,40,16.11,scattered clouds
88,Lethem,GY,3.38,-59.8,83.93,54,0,3.13,clear sky
89,Inhambane,MZ,-23.86,35.38,71.13,81,84,6.02,broken clouds
90,San Pedro De Macoris,DO,18.46,-69.3,82.99,78,20,4.7,few clouds
91,Jalu,LY,29.03,21.55,64.2,79,0,11.95,clear sky
92,Kuala Terengganu,MY,5.33,103.14,78.8,88,20,2.24,few clouds
93,Margate,GB,51.38,1.39,51.01,66,22,1.01,few clouds
94,Tandil,AR,-37.32,-59.13,56.08,95,0,5.3,clear sky
95,Albina,SR,5.5,-54.05,76.84,91,99,2.75,overcast clouds
96,Thompson,CA,55.74,-97.86,23.0,62,75,6.93,light snow
97,Fort-Shevchenko,KZ,44.51,50.26,58.53,84,95,13.29,overcast clouds
98,Carnarvon,AU,-24.87,113.63,73.4,64,0,18.34,clear sky
99,Mishan,CN,45.55,131.88,35.65,74,100,25.97,overcast clouds
100,Ponta Do Sol,PT,32.67,-17.1,66.2,63,40,5.82,scattered clouds
101,Pevek,RU,69.7,170.31,26.51,93,47,8.41,scattered clouds
102,Mar Del Plata,AR,-38.0,-57.56,59.0,100,75,5.82,broken clouds
103,Khatanga,RU,71.97,102.5,13.87,97,100,11.01,light snow
104,Ipora,BR,-16.44,-51.12,73.45,79,100,0.74,light rain
105,Mount Isa,AU,-20.73,139.5,82.4,54,90,9.17,overcast clouds
106,Avarua,CK,-21.21,-159.78,78.8,69,94,16.11,overcast clouds
107,Amparafaravola,MG,-17.58,48.22,58.21,91,13,5.03,few clouds
108,Aiquile,BO,-18.2,-65.18,66.02,68,87,2.39,overcast clouds
109,Calama,CL,-22.47,-68.93,60.8,21,0,6.93,clear sky
110,Coihaique,CL,-45.58,-72.07,51.8,71,90,5.82,light intensity shower rain
111,Babino,RU,56.23,43.62,48.2,93,40,8.95,scattered clouds
112,Kodiak,US,57.79,-152.41,46.4,93,90,19.46,moderate rain
113,Diamantino,BR,-14.41,-56.45,75.85,78,99,5.77,moderate rain
114,Lopandino,RU,52.47,34.82,47.7,95,81,6.49,broken clouds
115,Tura,IN,25.52,90.22,70.18,99,100,4.27,overcast clouds
116,Tuktoyaktuk,CA,69.45,-133.04,24.8,92,90,6.93,light snow
117,Kapaa,US,22.08,-159.32,82.0,78,90,12.75,overcast clouds
118,Tekirdag,TR,40.98,27.51,53.6,93,0,2.24,clear sky
119,Fortuna,US,40.6,-124.16,57.2,50,1,11.41,clear sky
120,Alihe,CN,50.57,123.72,34.41,79,0,4.38,clear sky
121,Novochernorechenskiy,RU,56.27,91.08,29.77,93,0,6.02,clear sky
122,Lebu,CL,-37.62,-73.65,50.85,88,100,3.98,overcast clouds
123,Ribeira Grande,PT,38.52,-28.7,66.65,79,29,21.23,scattered clouds
124,Stephenville,US,32.22,-98.2,48.99,76,90,14.99,overcast clouds
125,Qena,EG,26.16,32.72,73.4,40,0,3.36,clear sky
126,Sohbatpur,PK,28.52,68.54,64.26,25,0,3.76,clear sky
127,Lompoc,US,34.64,-120.46,64.4,72,1,9.17,clear sky
128,Trairi,BR,-3.28,-39.27,79.29,81,25,11.54,scattered clouds
129,Shubarshi,KZ,48.59,57.19,38.08,71,100,17.2,overcast clouds
130,Qaanaaq,GL,77.48,-69.36,18.43,92,94,7.49,overcast clouds
131,Tilichiki,RU,60.47,166.1,36.12,82,0,7.92,clear sky
132,Antsohihy,MG,-14.88,47.99,73.04,60,0,8.75,clear sky
133,Sept-Iles,CA,50.2,-66.38,35.01,100,90,16.11,moderate rain
134,Alakurtti,RU,66.97,30.35,25.0,93,99,3.31,overcast clouds
135,Shingu,JP,33.73,135.98,62.6,67,20,10.29,few clouds
136,Adrar,MR,20.5,-10.07,86.36,14,59,6.64,broken clouds
137,Saldanha,ZA,-33.01,17.94,60.8,82,9,3.36,clear sky
138,Te Anau,NZ,-45.42,167.72,60.37,61,100,10.83,overcast clouds
139,Kigorobya,UG,1.62,31.31,65.66,88,0,1.77,clear sky
140,Mount Gambier,AU,-37.83,140.77,57.2,47,75,21.92,broken clouds
141,Araceli,PH,10.55,119.99,79.02,88,100,9.35,heavy intensity rain
142,South Lake Tahoe,US,38.93,-119.98,62.6,29,1,8.05,clear sky
143,Srednekolymsk,RU,67.45,153.68,21.6,92,0,3.71,clear sky
144,Tashtagol,RU,52.77,87.89,32.2,96,100,2.33,overcast clouds
145,Dikson,RU,73.51,80.55,23.52,92,100,13.78,overcast clouds
146,Kysyl-Syr,RU,63.9,122.76,25.32,95,100,8.1,overcast clouds
147,Abu Samrah,SY,35.3,37.18,65.25,28,0,5.21,clear sky
148,Iquitos,PE,-3.75,-73.25,71.6,94,75,3.36,light rain
149,Jaru,BR,-10.44,-62.47,74.75,71,98,2.93,light rain
150,Belgrade,RS,44.8,20.47,50.0,93,100,2.24,mist
151,Bria,CF,6.54,21.99,70.99,92,100,1.28,overcast clouds
152,Samarai,PG,-10.62,150.67,83.21,75,70,7.81,broken clouds
153,Heishan,CN,41.69,122.11,46.76,48,0,4.81,clear sky
154,Bar Harbor,US,44.39,-68.2,54.0,93,90,10.29,overcast clouds
155,Usinsk,RU,65.99,57.53,18.36,93,73,10.74,broken clouds
156,Lagoa,PT,39.05,-27.98,66.74,81,23,24.74,few clouds
157,Port Lincoln,AU,-34.73,135.87,54.91,63,100,19.98,overcast clouds
158,Fiche,ET,9.8,38.73,45.79,62,100,1.97,overcast clouds
159,Tezu,IN,27.92,96.17,69.66,86,100,2.95,overcast clouds
160,Obo,CF,5.4,26.49,68.34,95,94,1.07,overcast clouds
161,Portland,US,45.52,-122.68,55.0,62,90,9.17,overcast clouds
162,San-Pedro,CI,4.75,-6.64,76.08,93,100,3.76,overcast clouds
163,Alta Floresta,BR,-9.88,-56.09,72.16,94,100,3.83,light rain
164,Ludvika,SE,60.15,15.19,30.2,92,100,3.36,overcast clouds
165,Vao,NC,-22.67,167.48,73.92,86,4,16.58,clear sky
166,Qandala,SO,11.47,49.87,79.18,49,100,4.38,overcast clouds
167,Burnie,AU,-41.07,145.92,57.79,54,100,12.3,overcast clouds
168,Satipo,PE,-11.25,-74.64,75.25,64,94,2.08,overcast clouds
169,Scarborough,GB,54.28,-0.4,43.0,87,47,3.0,scattered clouds
170,Pashiya,RU,58.43,58.26,22.28,94,100,9.46,overcast clouds
171,Puerto Carreno,CO,6.19,-67.49,75.69,93,100,7.7,heavy intensity rain
172,Ahipara,NZ,-35.17,173.17,69.55,66,21,7.63,few clouds
173,Nanortalik,GL,60.14,-45.24,34.14,89,100,3.38,overcast clouds
174,Severo-Kurilsk,RU,50.68,156.12,43.56,85,100,36.13,moderate rain
175,Yellowknife,CA,62.46,-114.35,23.0,67,20,4.7,few clouds
176,Briancon,FR,44.9,6.65,51.01,93,63,1.88,broken clouds
177,Saskylakh,RU,71.92,114.08,17.44,96,100,5.59,light snow
178,Mitu,CO,1.2,-70.17,73.09,95,100,1.41,overcast clouds
179,Longyearbyen,SJ,78.22,15.64,21.2,79,75,5.82,broken clouds
180,Bay Roberts,CA,47.6,-53.26,37.99,94,0,4.03,clear sky
181,Manado,ID,1.49,124.85,87.8,62,20,3.36,few clouds
182,Anadyr,RU,64.75,177.48,24.8,100,40,2.24,fog
183,Ilulissat,GL,69.22,-51.1,21.2,62,95,5.82,overcast clouds
184,Port Elizabeth,ZA,-33.92,25.57,68.0,94,90,19.46,overcast clouds
185,Cidreira,BR,-30.18,-50.21,67.95,93,100,15.35,overcast clouds
186,Luwuk,ID,-0.95,122.79,86.05,64,10,3.74,clear sky
187,Kolokani,ML,13.57,-8.03,79.02,31,0,3.8,clear sky
188,Port Keats,AU,-14.25,129.55,88.5,60,0,10.09,clear sky
189,Ozinki,RU,51.18,49.68,50.25,91,100,11.68,light rain
190,Broken Hill,AU,-31.95,141.43,53.6,93,90,29.97,overcast clouds
191,Jiwani,PK,25.05,61.74,76.01,31,0,20.29,clear sky
192,Hoi An,VN,15.88,108.33,75.2,73,75,2.24,broken clouds
193,Hailey,US,43.52,-114.32,44.6,19,5,5.82,clear sky
194,Maloy,NO,61.94,5.11,44.01,81,100,16.11,light rain
195,Lang Son,VN,21.83,106.73,66.69,65,82,4.74,broken clouds
196,Touros,BR,-5.2,-35.46,77.0,94,75,10.29,broken clouds
197,Pedro Carbo,EC,-1.83,-80.23,78.8,69,20,13.87,few clouds
198,Wanning,CN,18.8,110.4,71.4,73,100,17.69,overcast clouds
199,Balsas,BR,-7.53,-46.04,79.74,67,60,3.49,broken clouds
200,Chapada Dos Guimaraes,BR,-15.46,-55.75,84.2,58,0,3.36,clear sky
201,Kaitangata,NZ,-46.28,169.85,66.99,58,3,4.9,clear sky
202,Qasigiannguit,GL,68.82,-51.19,21.2,62,93,5.82,overcast clouds
203,Bud,US,39.45,-86.18,46.99,100,100,11.41,overcast clouds
204,Port-Cartier,CA,50.03,-66.87,35.01,100,90,16.11,overcast clouds
205,Zyryanka,RU,65.75,150.85,24.13,94,0,5.55,clear sky
206,Reconquista,AR,-29.15,-59.65,70.57,94,100,10.42,overcast clouds
207,Benguela,AO,-12.58,13.41,74.52,80,77,5.32,broken clouds
208,Torbay,CA,47.67,-52.73,39.2,86,75,3.65,broken clouds
209,Haicheng,CN,40.85,122.75,45.48,51,0,4.88,clear sky
210,Vestmannaeyjar,IS,63.44,-20.27,43.93,74,98,17.63,overcast clouds
211,Vagur,FO,61.47,-6.81,48.22,76,100,17.31,overcast clouds
212,Bargarh,IN,21.33,83.62,70.39,76,74,3.04,broken clouds
213,Cherskiy,RU,68.75,161.3,19.56,95,0,4.52,clear sky
214,Havoysund,NO,71.0,24.66,37.4,86,75,35.57,light rain
215,Bagaha,IN,27.1,84.08,69.73,85,0,5.14,clear sky
216,Lavrentiya,RU,65.58,-171.0,34.79,84,100,0.83,overcast clouds
217,Kurchum,KZ,48.57,83.65,39.06,76,100,7.78,overcast clouds
218,Chokurdakh,RU,70.63,147.92,10.29,91,98,7.34,overcast clouds
219,Zhigansk,RU,66.77,123.37,15.71,94,0,14.61,clear sky
220,Mayo,US,38.89,-76.51,66.99,88,1,10.29,clear sky
221,Sao Filipe,CV,14.9,-24.5,80.31,77,83,11.99,broken clouds
222,Cartagena,CO,10.4,-75.51,84.2,100,75,5.82,broken clouds
223,Nelson Bay,AU,-32.72,152.15,73.0,88,90,10.29,light intensity shower rain
224,Victoria,HK,22.29,114.16,73.99,48,100,15.64,light rain
225,Ust-Ilimsk,RU,58.0,102.66,30.51,97,42,4.47,scattered clouds
226,Serrinha,BR,-11.66,-39.01,70.77,86,0,12.08,clear sky
227,Alice Springs,AU,-23.7,133.88,69.8,52,40,9.17,scattered clouds
228,Kavaratti,IN,10.57,72.64,80.33,77,74,12.03,broken clouds
229,Marsh Harbour,BS,26.54,-77.06,79.43,76,0,15.99,clear sky
230,Gornopravdinsk,RU,60.05,69.9,16.45,97,0,4.18,clear sky
231,Zhanaozen,KZ,43.3,52.8,47.16,57,0,9.1,clear sky
232,Khandyga,RU,62.67,135.6,15.98,89,54,1.28,broken clouds
233,Chauk,MM,20.88,94.82,77.09,85,69,15.75,broken clouds
234,Veinticinco De Mayo,AR,-35.43,-60.17,64.99,94,42,1.99,scattered clouds
235,Vigrestad,NO,58.57,5.7,45.0,97,100,8.84,overcast clouds
