City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Hukuntsi,BW,-24.0,21.75,75.7,20,0,9.55,clear sky
237,Sompeta,IN,18.93,84.6,78.15,70,21,3.22,few clouds
238,Dawei,MM,14.08,98.2,76.84,82,29,3.96,scattered clouds
239,Phulji,PK,26.88,67.68,70.29,21,0,5.84,clear sky
240,Upernavik,GL,72.79,-56.15,21.67,91,100,6.53,overcast clouds
241,Hailar,CN,49.2,119.7,30.83,92,0,5.01,clear sky
242,Caravelas,BR,-17.71,-39.25,72.93,90,83,7.11,broken clouds
243,Taksimo,RU,56.34,114.88,25.59,90,10,0.58,clear sky
244,Quatre Cocos,MU,-20.21,57.76,73.4,73,40,9.17,scattered clouds
245,Perth,AU,-31.93,115.83,70.0,52,0,17.22,clear sky
246,Bambous Virieux,MU,-20.34,57.76,73.4,73,40,9.17,scattered clouds
247,Port Hardy,CA,50.7,-127.42,44.6,93,90,8.05,light intensity shower rain
248,Bucerias,MX,20.75,-105.33,87.8,74,40,10.29,scattered clouds
249,Gazli,UZ,40.13,63.45,44.35,57,97,8.19,overcast clouds
250,Itarema,BR,-2.92,-39.92,79.52,80,21,16.15,few clouds
251,Beringovskiy,RU,63.05,179.32,33.75,90,100,22.66,overcast clouds
252,Monrovia,LR,6.3,-10.8,78.51,86,62,7.29,light rain
253,Ust-Kuyga,RU,70.02,135.6,16.5,88,38,13.2,scattered clouds
254,Tabuk,PH,17.42,121.44,80.8,78,100,1.7,overcast clouds
255,Qinzhou,CN,21.95,108.62,67.69,63,100,10.51,overcast clouds
256,Mazyr,BY,52.05,29.25,51.15,93,100,5.21,overcast clouds
257,Bonavista,CA,48.65,-53.11,39.0,88,20,1.99,few clouds
258,Belmonte,BR,-15.86,-38.88,71.6,94,90,4.7,overcast clouds
259,Komsomolskiy,UZ,40.43,71.72,41.0,62,100,1.48,overcast clouds
260,Analipsis,GR,35.32,25.57,70.0,93,40,3.36,scattered clouds
261,Orapa,BW,-21.28,25.37,74.98,37,0,7.54,clear sky
262,Lakatoro,VU,-16.1,167.42,82.4,74,75,8.05,heavy intensity rain
263,Mehamn,NO,71.04,27.85,37.22,93,100,28.25,light rain
264,Maloyaroslavets,RU,55.01,36.47,52.0,82,1,8.01,clear sky
265,Ucluelet,CA,48.93,-125.55,48.99,76,90,6.93,overcast clouds
266,Tual,ID,-5.67,132.75,82.47,77,15,8.01,few clouds
267,Geraldton,AU,-28.77,114.6,77.0,25,0,9.17,clear sky
268,Kukushtan,RU,57.65,56.5,24.8,92,90,13.42,snow
269,San Policarpo,PH,12.18,125.51,84.02,72,82,3.87,broken clouds
270,Jega,NG,12.22,4.38,78.64,21,85,5.88,overcast clouds
271,Coahuayana,MX,18.73,-103.68,78.8,83,75,11.41,broken clouds
272,Porto Novo,BJ,6.5,2.6,77.27,89,77,5.64,broken clouds
273,Chau Doc,VN,10.7,105.12,80.19,74,81,5.79,broken clouds
274,San Andres,CO,12.58,-81.7,80.6,88,20,2.24,few clouds
275,Chara,RU,56.91,118.26,28.89,90,93,0.72,overcast clouds
276,Ejea De Los Caballeros,ES,42.13,-1.14,44.6,87,0,4.05,clear sky
277,Petropavl,KZ,54.88,69.16,21.2,85,90,6.71,overcast clouds
278,Ceres,US,37.59,-120.96,77.0,22,1,9.17,clear sky
279,Chuy,UY,-33.7,-53.46,61.86,98,32,5.32,scattered clouds
280,Codrington,AU,-38.27,141.97,53.65,69,69,18.63,broken clouds
281,Airai,TL,-8.93,125.41,75.85,65,7,1.83,clear sky
282,Tahoua,NE,14.89,5.27,80.6,19,0,4.7,clear sky
283,Muravlenko,RU,63.79,74.52,10.89,96,52,7.67,broken clouds
284,Biscarrosse,FR,44.39,-1.17,55.4,87,20,4.7,few clouds
285,Bogorodskoye,RU,56.55,37.88,47.44,87,89,13.38,overcast clouds
286,Nishihara,JP,26.18,127.76,73.4,46,75,11.41,broken clouds
287,Debre Tabor,ET,11.85,38.02,50.23,84,83,3.15,broken clouds
288,Skjervoy,NO,70.03,20.97,39.07,89,100,26.06,light rain
289,Ponta Delgada,PT,37.73,-25.67,66.2,77,20,16.11,few clouds
290,Katsuura,JP,35.13,140.3,68.0,55,75,12.75,broken clouds
291,San Jose,US,37.34,-121.89,69.8,56,20,11.41,few clouds
292,Birobidzhan,RU,48.8,132.95,36.72,82,100,13.8,light rain
293,Carauari,BR,-4.88,-66.9,74.86,95,64,1.57,broken clouds
294,Zharkent,KZ,44.16,80.0,39.85,78,65,3.76,broken clouds
295,Verkhnetulomskiy,RU,68.61,31.8,30.2,100,75,3.53,broken clouds
296,Kholodnyy,RU,62.72,147.95,24.67,92,99,1.83,overcast clouds
297,Los Llanos De Aridane,ES,28.66,-17.92,68.0,68,40,9.17,scattered clouds
298,Bethel,US,41.37,-73.41,61.0,97,95,1.01,overcast clouds
299,Marawi,PH,8.0,124.29,82.99,76,47,1.99,scattered clouds
300,Letka,RU,59.6,49.42,36.23,95,100,9.28,light rain
301,Puerto Escondido,MX,15.85,-97.07,84.2,66,75,8.05,broken clouds
302,Jodhpur,IN,26.29,73.03,72.77,26,0,2.06,clear sky
303,Khash,IR,28.22,61.22,44.56,50,0,6.02,clear sky
304,Waipawa,NZ,-41.41,175.52,66.2,63,0,19.46,clear sky
305,Werda,BW,-25.27,23.28,79.12,24,5,5.68,clear sky
306,Huayucachi,PE,-12.13,-75.23,53.98,63,100,7.83,light rain
307,Wilmington,US,34.23,-77.94,71.01,83,1,3.53,clear sky
308,Ust-Omchug,RU,61.15,149.63,33.3,93,100,2.28,overcast clouds
309,Olafsvik,IS,64.89,-23.71,42.94,76,22,13.87,few clouds
310,Gobabis,NA,-22.45,18.97,70.66,23,61,14.85,broken clouds
311,Saint George,US,37.1,-113.58,73.4,17,1,2.17,clear sky
312,Saint-Augustin,CA,51.23,-58.65,34.27,83,84,0.18,broken clouds
313,Hastings,GB,50.86,0.57,53.01,92,66,15.97,broken clouds
314,Buala,SB,-8.14,159.59,87.03,63,52,5.82,broken clouds
315,Jaltenango,MX,15.87,-92.72,72.73,85,100,1.81,moderate rain
316,Ukiah,US,39.15,-123.21,77.0,31,1,6.93,clear sky
317,Ritchie,ZA,-29.04,24.6,78.8,36,84,17.22,broken clouds
318,Hirara,JP,24.8,125.28,75.2,60,75,12.75,broken clouds
319,Evensk,RU,61.95,159.23,33.75,88,52,3.47,broken clouds
320,Huangpi,CN,30.88,114.38,57.2,62,96,6.71,overcast clouds
321,San Jose De Comayagua,HN,14.73,-88.03,72.73,86,100,2.06,overcast clouds
322,Sampit,ID,-2.53,112.95,82.15,84,100,1.86,overcast clouds
323,Buckeye,US,33.37,-112.58,89.6,25,1,4.41,clear sky
324,Imeni Zhelyabova,RU,58.95,36.6,45.01,85,70,12.39,broken clouds
325,Hendaye,FR,43.37,-1.77,55.4,87,0,6.93,clear sky
326,Rantauprapat,ID,2.1,99.83,78.33,87,100,1.57,overcast clouds
327,Prado,BR,-17.34,-39.22,73.4,89,74,5.66,broken clouds
328,Malartic,CA,48.13,-78.13,35.6,100,90,9.17,mist
329,Mokhsogollokh,RU,61.47,128.92,20.03,92,95,4.43,overcast clouds
330,Morant Bay,JM,17.88,-76.41,75.2,94,90,8.05,shower rain
331,Souillac,MU,-20.52,57.52,73.4,73,40,9.17,scattered clouds
332,Manaure,CO,11.78,-72.44,84.61,73,100,14.79,overcast clouds
333,Hostotipaquillo,MX,21.07,-104.07,73.99,75,100,5.99,overcast clouds
334,Brecht,BE,51.35,4.63,55.99,90,6,5.99,clear sky
335,Port Hedland,AU,-20.32,118.57,84.2,54,0,11.41,clear sky
336,Mercedes,AR,-34.65,-59.43,66.99,92,76,4.0,broken clouds
337,Severo-Yeniseyskiy,RU,60.37,93.04,21.94,99,78,5.06,broken clouds
338,Kidal,ML,18.44,1.41,81.99,16,0,11.83,clear sky
339,Klaksvik,FO,62.23,-6.59,44.6,93,100,9.17,overcast clouds
340,Sisimiut,GL,66.94,-53.67,22.82,89,44,6.67,scattered clouds
341,Coffeyville,US,37.04,-95.62,44.6,65,90,11.41,overcast clouds
342,Niigata,JP,37.9,139.02,53.6,87,75,10.29,broken clouds
343,Vilyuysk,RU,63.76,121.62,24.22,96,100,6.82,overcast clouds
344,Kahului,US,20.89,-156.47,87.8,55,40,12.75,scattered clouds
345,Vardo,NO,70.37,31.11,37.47,96,100,25.28,overcast clouds
346,Bereda,ES,43.27,-7.54,52.0,86,97,8.99,overcast clouds
347,Chapais,CA,49.78,-74.85,33.8,100,90,11.41,light rain
348,Halifax,CA,44.65,-63.57,51.01,89,100,3.0,overcast clouds
349,Lodja,CD,-3.48,23.43,68.36,97,26,1.48,scattered clouds
350,Madison,US,34.73,-86.57,70.0,94,1,3.04,clear sky
351,Dodge City,US,37.75,-100.02,37.4,51,1,12.75,clear sky
352,Cap Malheureux,MU,-19.98,57.61,73.4,73,40,9.17,scattered clouds
353,Sturgis,US,41.8,-85.42,46.4,87,90,13.87,overcast clouds
354,Antofagasta,CL,-23.65,-70.4,57.2,87,90,11.41,overcast clouds
355,Kamiiso,JP,41.82,140.65,51.8,50,75,25.28,broken clouds
356,Madingou,CG,-4.15,13.55,75.97,84,100,4.12,light rain
357,Oranjemund,NA,-28.55,16.43,57.92,86,0,4.29,clear sky
358,Salinas,US,36.68,-121.66,69.8,56,1,12.75,clear sky
359,Mazagao,BR,-0.12,-51.29,84.2,74,0,12.75,clear sky
360,Palmer,US,42.16,-72.33,64.4,77,90,6.93,overcast clouds
361,Lhokseumawe,ID,5.18,97.15,80.69,78,22,3.09,light rain
362,Tuatapere,NZ,-46.13,167.68,73.0,48,100,13.0,overcast clouds
363,Sigiriya,LK,7.95,80.74,75.6,82,81,10.11,broken clouds
364,Kaseda,JP,31.42,130.32,57.2,71,40,10.29,scattered clouds
365,Acapulco,MX,16.86,-99.89,84.2,79,75,4.7,broken clouds
366,Poum,NC,-20.23,164.02,78.51,75,0,13.04,clear sky
367,Kisangani,CD,0.52,25.2,69.04,93,56,0.92,broken clouds
368,Baturaja,ID,-4.13,104.17,77.45,90,100,1.7,overcast clouds
369,Bakchar,RU,57.02,82.07,27.86,96,100,5.5,overcast clouds
370,Sur,OM,22.57,59.53,77.79,62,0,13.6,clear sky
371,Troitskoye,RU,52.98,84.68,31.05,94,100,7.47,overcast clouds
372,Qui Nhon,VN,13.77,109.23,75.63,73,100,5.37,overcast clouds
373,Aginskoye,RU,51.1,114.53,33.33,85,0,2.24,clear sky
374,Lodwar,KE,3.12,35.6,86.88,41,60,10.65,broken clouds
375,Koratla,IN,18.82,78.72,71.1,75,74,1.81,broken clouds
376,Fuerte Olimpo,PY,-21.04,-57.87,72.91,94,61,4.59,broken clouds
377,Mayumba,GA,-3.43,10.66,76.59,86,100,6.87,light rain
378,Leningradskiy,RU,69.38,178.42,23.47,91,0,4.09,clear sky
379,Yemtsa,RU,63.07,40.33,34.05,98,100,1.34,light rain
380,Oistins,BB,13.07,-59.53,84.2,70,40,26.4,scattered clouds
381,Santo Antonio Do Ica,BR,-3.1,-67.94,74.64,97,100,0.74,overcast clouds
382,Holme,DK,56.11,10.17,53.6,93,79,4.7,broken clouds
383,Kamaishi,JP,39.27,141.88,51.8,81,75,3.36,broken clouds
384,Zlobin,HR,45.29,14.65,64.0,82,75,5.82,broken clouds
385,Aitape,PG,-3.14,142.35,86.54,61,41,3.06,scattered clouds
386,Rorvik,NO,64.86,11.24,42.96,64,93,1.95,overcast clouds
387,Taoudenni,ML,22.68,-3.98,85.05,13,97,7.78,overcast clouds
388,Atambua,ID,-9.11,124.89,87.1,57,29,2.55,scattered clouds
389,Svatove,UA,49.41,38.15,57.42,84,100,9.69,light rain
390,Ambilobe,MG,-13.2,49.05,68.54,76,0,5.28,clear sky
391,Bilibino,RU,68.05,166.44,19.36,89,0,0.94,clear sky
392,Banda Aceh,ID,5.56,95.32,83.05,69,67,7.02,moderate rain
393,Zvornik,BA,44.39,19.1,44.6,100,100,2.24,mist
394,Sibolga,ID,1.74,98.78,79.95,77,100,2.95,moderate rain
395,Sunland Park,US,31.8,-106.58,71.6,26,1,16.11,clear sky
396,Kruisfontein,ZA,-34.0,24.73,66.99,87,44,7.45,scattered clouds
397,Bathsheba,BB,13.22,-59.52,84.2,70,40,26.4,scattered clouds
398,Narsaq,GL,60.92,-46.05,26.6,79,97,2.24,overcast clouds
399,Okitipupa,NG,6.5,4.78,74.32,97,100,1.61,overcast clouds
400,Lima,PE,-12.04,-77.03,63.0,82,75,8.05,broken clouds
401,Ankazobe,MG,-18.32,47.12,57.2,87,20,8.05,few clouds
402,Pascagoula,US,30.37,-88.56,78.8,83,1,6.93,clear sky
403,Yulara,AU,-25.24,130.99,66.2,52,75,11.41,broken clouds
404,Ancud,CL,-41.87,-73.82,51.01,93,90,8.05,overcast clouds
405,Simao,CN,22.79,100.97,64.47,61,100,0.76,overcast clouds
406,Tulum,MX,20.22,-87.47,82.4,83,75,3.36,broken clouds
407,Sabha,LY,27.04,14.43,62.38,37,0,9.22,clear sky
408,Ramhormoz,IR,31.28,49.6,64.15,35,0,3.06,clear sky
409,Roald,NO,62.58,6.13,42.8,56,100,12.75,overcast clouds
410,Pozo Colorado,PY,-23.49,-58.8,77.05,80,3,4.94,clear sky
411,Abu Kamal,SY,34.45,40.92,65.52,33,100,5.06,overcast clouds
412,Yelizovo,RU,53.19,158.38,39.2,80,75,2.24,broken clouds
413,Dabat,ET,12.98,37.77,53.04,77,43,0.45,scattered clouds
414,Bayir,TR,37.27,28.22,57.2,82,0,3.36,clear sky
415,Maniitsoq,GL,65.42,-52.9,27.07,84,0,5.39,clear sky
416,Okhotsk,RU,59.38,143.3,39.97,93,100,14.79,light rain
417,Henties Bay,NA,-22.12,14.28,60.01,88,7,5.57,clear sky
418,Coffs Harbour,AU,-30.3,153.13,73.4,73,90,10.29,overcast clouds
419,Zuenoula,CI,7.43,-6.04,71.22,95,0,3.36,clear sky
420,Athens,GR,37.98,23.72,66.0,62,0,3.56,clear sky
421,Ossora,RU,59.24,163.07,42.55,63,0,0.78,clear sky
422,Robertsport,LR,6.75,-11.37,79.32,83,100,5.93,moderate rain
423,Mount Pleasant,US,32.79,-79.86,73.0,100,1,8.48,clear sky
424,Adre,TD,13.47,22.2,74.32,20,50,10.51,scattered clouds
425,Goderich,CA,43.75,-81.72,51.01,88,100,22.66,overcast clouds
426,Bosaso,SO,11.28,49.18,78.03,57,100,3.11,overcast clouds
427,Nyagan,RU,62.14,65.39,20.28,96,0,4.47,clear sky
428,Darnah,LY,32.77,22.64,69.96,77,0,15.64,clear sky
429,Baihar,IN,22.1,80.55,64.4,62,0,1.68,clear sky
430,Semey,KZ,50.41,80.23,28.4,92,0,8.95,clear sky
431,Luderitz,NA,-26.65,15.16,58.59,81,0,7.49,clear sky
432,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,51,0,4.7,clear sky
433,Kassala,SD,15.45,36.4,82.89,42,4,3.38,clear sky
434,Isangel,VU,-19.55,169.27,80.6,78,90,5.82,overcast clouds
435,Axim,GH,4.87,-2.24,76.91,89,52,4.83,light rain
436,Bambanglipuro,ID,-7.95,110.28,83.03,71,32,6.93,scattered clouds
437,Norsup,VU,-16.07,167.38,82.4,74,75,8.05,heavy intensity rain
438,Pasewalk,DE,53.51,13.99,52.0,91,1,6.02,clear sky
439,Rajgarh,IN,28.63,75.38,66.33,27,0,1.07,clear sky
440,Petauke,ZM,-14.24,31.33,69.15,44,100,4.25,overcast clouds
441,Gladstone,AU,-23.85,151.25,78.8,65,75,12.75,light rain
442,Frauenfeld,CH,47.56,8.9,53.01,93,75,4.05,light intensity shower rain
443,Bac Lieu,VN,9.29,105.72,78.24,84,100,1.81,overcast clouds
444,Boituva,BR,-23.28,-47.67,73.4,64,0,11.41,clear sky
445,Bahia Honda,CU,22.9,-83.16,78.89,86,65,13.89,broken clouds
446,Ketrzyn,PL,54.08,21.38,50.31,92,100,1.99,overcast clouds
447,Bubaque,GW,11.28,-15.83,83.95,73,56,6.91,broken clouds
448,Loandjili,CG,-4.76,11.86,78.8,88,75,9.17,broken clouds
449,Marabba,SD,12.35,32.18,82.4,57,13,7.9,few clouds
450,Uige,AO,-7.61,15.06,69.4,96,100,1.66,overcast clouds
451,Alofi,NU,-19.06,-169.92,77.0,94,75,14.99,light intensity drizzle
452,Bull Savanna,JM,17.89,-77.59,74.59,91,100,10.38,overcast clouds
453,Suntar,RU,62.14,117.63,27.23,94,46,4.92,scattered clouds
454,Vanimo,PG,-2.67,141.3,83.28,77,77,4.97,light rain
455,Havelock,US,34.88,-76.9,71.01,83,90,3.36,overcast clouds
456,Kloulklubed,PW,7.04,134.26,84.2,74,75,14.07,broken clouds
457,Sorland,NO,67.67,12.69,43.56,71,33,15.21,scattered clouds
458,Jiangyou,CN,31.77,104.72,62.2,70,100,4.34,overcast clouds
459,Iqaluit,CA,63.75,-68.51,26.6,79,75,4.7,light snow
460,Mayang Imphal,IN,24.62,93.88,64.4,93,75,4.25,light rain
461,Asfi,MA,32.3,-9.24,64.71,73,0,11.52,clear sky
462,Korla,CN,41.76,86.15,46.76,45,100,3.33,overcast clouds
463,Port Blair,IN,11.67,92.75,81.82,82,13,5.5,light rain
464,Tigil,RU,57.8,158.67,40.87,68,93,4.25,overcast clouds
465,Conde,BR,-7.26,-34.91,77.0,88,20,8.05,few clouds
466,Talaya,RU,61.38,152.75,35.55,84,73,3.33,broken clouds
467,Santa Rosa,PH,14.31,121.11,84.0,88,40,3.36,scattered clouds
468,Fare,PF,-16.7,-151.02,79.95,69,100,9.17,overcast clouds
469,Asau,RO,46.43,26.4,54.0,100,0,2.24,light rain
470,Shieli,KZ,44.17,66.75,33.06,79,100,3.31,overcast clouds
471,Noumea,NC,-22.28,166.46,91.4,43,0,13.87,clear sky
472,Provideniya,RU,64.38,-173.3,34.3,88,100,11.92,overcast clouds
473,Manokwari,ID,-0.87,134.08,84.42,69,42,13.62,scattered clouds
