City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Sterlibashevo,RU,53.44,55.26,39.4,94,100,17.74,light rain
475,Muborak,UZ,39.26,65.15,45.18,54,58,7.16,broken clouds
476,Nome,US,64.5,-165.41,33.8,86,90,11.41,light rain
477,Remanso,BR,-9.62,-42.08,82.45,39,0,6.06,clear sky
478,Shache,CN,38.42,77.24,44.19,52,0,9.89,clear sky
479,College,US,64.86,-147.8,27.0,53,100,2.75,overcast clouds
480,Hurghada,EG,27.26,33.81,77.0,27,0,8.05,clear sky
481,Capitao Poco,BR,-1.75,-47.06,75.02,83,0,8.05,clear sky
482,Kapuskasing,CA,49.42,-82.43,28.4,92,90,12.75,snow
483,Isla Mujeres,MX,21.23,-86.73,82.4,83,75,3.36,broken clouds
484,Irbeyskoye,RU,55.64,95.45,33.49,93,100,2.75,overcast clouds
485,Diffa,NE,13.32,12.61,80.53,30,20,9.66,few clouds
486,Casablanca,MA,33.59,-7.62,66.0,100,0,3.36,clear sky
487,Phonhong,LA,18.5,102.42,68.0,100,75,1.52,broken clouds
488,Verkhoyansk,RU,67.54,133.38,20.97,88,98,9.1,overcast clouds
489,Baykit,RU,61.67,96.37,28.15,96,100,1.01,overcast clouds
490,Affery,CI,6.32,-3.96,72.32,98,32,2.35,scattered clouds
491,Boca Do Acre,BR,-8.75,-67.4,78.21,76,94,2.26,overcast clouds
492,Bhatkal,IN,13.97,74.57,75.36,84,100,11.9,overcast clouds
493,Cockburn Town,TC,21.46,-71.14,83.05,79,100,16.13,overcast clouds
494,Ureki,GE,42.0,41.78,57.2,71,0,20.8,clear sky
495,Nizwa,OM,22.93,57.53,65.95,25,4,6.73,clear sky
496,Pacific Grove,US,36.62,-121.92,64.0,88,100,1.99,overcast clouds
497,Muisne,EC,0.6,-80.03,74.62,87,78,11.95,broken clouds
498,Necochea,AR,-38.55,-58.74,54.0,88,3,1.99,clear sky
499,Talcahuano,CL,-36.72,-73.12,53.6,87,20,4.7,few clouds
500,Belyy Yar,RU,53.6,91.39,33.8,100,75,6.71,broken clouds
501,Walvis Bay,NA,-22.96,14.51,60.01,87,6,2.24,clear sky
502,Kozhva,RU,65.11,57.05,21.47,91,91,10.2,overcast clouds
503,Lata,PT,40.16,-8.33,51.01,93,0,4.7,clear sky
504,Opuwo,NA,-18.06,13.84,66.65,55,91,1.72,overcast clouds
505,Mandalgovi,MN,45.76,106.27,38.19,58,100,4.76,overcast clouds
506,Barranca,PE,-10.75,-77.77,62.08,82,100,2.59,overcast clouds
507,Campos Belos,BR,-13.04,-46.77,73.78,77,88,5.37,overcast clouds
508,Ulaangom,MN,49.98,92.07,33.4,87,100,5.19,overcast clouds
509,Wanaka,NZ,-44.7,169.15,63.7,51,73,11.56,broken clouds
510,Avera,US,33.19,-82.53,70.0,100,40,5.1,scattered clouds
511,Aykhal,RU,66.0,111.5,14.0,72,0,11.18,clear sky
512,Dabakala,CI,8.37,-4.43,72.9,83,68,2.26,broken clouds
513,Vrangel,RU,42.73,133.08,40.6,67,27,20.54,scattered clouds
514,Nadym,RU,65.53,72.52,12.33,93,89,10.16,overcast clouds
515,Liku,ID,-0.73,119.89,86.11,62,35,0.25,scattered clouds
516,Saint-Joseph,RE,-21.37,55.62,69.8,68,40,3.36,scattered clouds
517,Svetlogorsk,BY,52.63,29.73,49.42,95,100,5.08,overcast clouds
518,Nemuro,JP,43.32,145.57,57.2,71,20,10.29,few clouds
519,Jumla,NP,29.27,82.18,44.06,60,0,4.63,clear sky
520,Listvyanka,RU,51.85,104.87,28.4,100,40,4.47,scattered clouds
521,Varna,BG,43.22,27.92,59.0,87,0,4.7,clear sky
522,Kargopol,RU,61.51,38.95,43.2,97,100,4.5,overcast clouds
523,Santa Ana,US,33.75,-117.87,70.0,75,100,7.02,overcast clouds
524,Baglung,NP,28.27,83.59,59.4,34,0,5.86,clear sky
525,Naze,JP,28.37,129.48,73.4,56,75,9.17,broken clouds
526,Novomikhaylovskiy,RU,44.26,38.86,59.74,68,0,3.89,clear sky
527,Tamandare,BR,-8.76,-35.1,76.69,86,0,9.57,clear sky
528,Buraydah,SA,26.33,43.98,62.6,33,0,5.82,clear sky
529,Port Macquarie,AU,-31.43,152.92,70.0,94,90,6.93,overcast clouds
530,Batangafo,CF,7.3,18.28,72.25,91,100,2.84,overcast clouds
531,Yarmouth,US,41.71,-70.23,59.0,93,90,3.36,overcast clouds
532,Livermore,US,37.68,-121.77,73.99,40,1,10.29,clear sky
533,Booue,GA,-0.09,11.94,71.15,96,100,1.79,overcast clouds
534,Mendi,PG,-6.18,143.65,63.27,92,79,3.8,moderate rain
535,Bonnyville,CA,54.27,-110.73,19.4,73,90,3.36,overcast clouds
536,Camopi,GF,3.17,-52.32,77.0,82,0,4.03,clear sky
537,Naustdal,NO,61.51,5.72,42.8,81,100,16.11,overcast clouds
538,Cascavel,BR,-24.96,-53.46,68.23,68,0,4.12,clear sky
539,Murdochville,CA,48.96,-65.5,38.25,95,100,15.97,overcast clouds
540,Kushima,JP,31.46,131.23,62.6,48,20,18.34,few clouds
541,Ust-Maya,RU,60.42,134.53,16.47,92,0,1.28,clear sky
542,Rio Grande,BR,-32.03,-52.1,64.0,95,100,9.62,overcast clouds
543,Saint Anthony,US,45.02,-93.22,35.6,69,90,9.17,overcast clouds
544,Teacapan,MX,22.55,-105.75,83.25,78,1,7.72,clear sky
545,Pandamatenga,BW,-18.53,25.63,69.39,33,4,5.68,clear sky
546,Arlit,NE,18.74,7.39,79.29,16,0,12.12,clear sky
547,Kenai,US,60.55,-151.26,41.0,60,90,16.11,overcast clouds
548,Biak,ID,-0.91,122.88,83.97,69,20,3.24,few clouds
549,Mana,GF,5.66,-53.78,80.76,83,50,10.69,scattered clouds
550,Boddam,GB,57.47,-1.78,42.01,93,88,9.17,overcast clouds
551,Clyde River,CA,70.47,-68.59,21.2,85,90,5.82,overcast clouds
552,Sinnamary,GF,5.38,-52.95,80.37,84,90,9.55,overcast clouds
553,Siddipet,IN,18.1,78.85,71.2,72,5,2.46,clear sky
554,Dubti,ET,11.74,41.09,84.18,34,24,3.0,few clouds
555,Tombouctou,ML,20.0,-3.0,88.41,12,16,9.15,few clouds
556,Ambulu,ID,-8.35,113.61,82.63,73,9,3.02,clear sky
557,Ishinomaki,JP,38.42,141.3,60.8,44,20,17.22,few clouds
558,Paso De Carrasco,UY,-34.86,-56.05,62.01,100,75,6.93,fog
559,Beloha,MG,-25.17,45.05,69.46,78,100,9.04,overcast clouds
560,Soyo,AO,-6.13,12.37,76.71,82,100,8.99,light rain
561,Dalvik,IS,65.97,-18.53,41.0,80,90,8.05,drizzle
562,Nara,JP,34.69,135.8,64.99,63,40,10.29,scattered clouds
563,Bukama,CD,-9.2,25.85,72.03,82,46,2.44,scattered clouds
564,Emerald,AU,-23.53,148.17,71.6,83,75,8.05,light rain
565,Manjacaze,MZ,-24.71,33.88,64.62,95,0,3.74,clear sky
566,Eyl,SO,7.98,49.82,78.84,80,100,0.74,overcast clouds
567,Lasa,IT,46.62,10.7,52.0,100,90,3.36,moderate rain
568,Bhinmal,IN,25.0,72.25,72.99,41,0,3.65,clear sky
569,Berdigestyakh,RU,62.1,126.7,26.02,98,100,5.01,light snow
570,Panzhihua,CN,26.59,101.71,60.57,66,85,1.5,overcast clouds
571,Valkla,EE,59.47,25.32,39.2,76,40,4.7,scattered clouds
572,Hosdurga,IN,13.8,76.29,68.45,84,28,3.02,scattered clouds
573,Liverpool,GB,53.41,-2.98,46.4,81,20,12.75,few clouds
574,Dalian,CN,38.91,121.6,57.2,54,0,6.71,clear sky
575,Lazaro Cardenas,MX,17.96,-102.2,81.14,83,100,5.28,overcast clouds
576,Camana,PE,-16.62,-72.71,64.0,78,98,4.34,overcast clouds
577,Huntley,US,42.17,-88.43,41.0,74,100,4.0,overcast clouds
578,Vibo Valentia,IT,38.7,16.13,48.2,100,40,5.82,scattered clouds
579,Vostok,RU,46.49,135.88,26.31,100,100,12.64,snow
580,Maragogi,BR,-9.01,-35.22,76.37,86,0,9.44,light rain
581,Nantucket,US,41.28,-70.1,57.99,91,90,6.93,overcast clouds
582,Minsk,BY,53.9,27.57,44.6,100,90,4.47,fog
583,Atyrau,KZ,47.12,51.88,50.0,93,40,13.42,mist
584,Fonte Boa,BR,-2.5,-66.27,74.89,94,100,0.4,moderate rain
585,Zambezi,ZM,-13.54,23.1,68.5,48,18,5.61,few clouds
586,Nokaneng,BW,-19.67,22.27,74.32,27,60,10.47,broken clouds
587,Tra Vinh,VN,9.93,106.35,79.7,83,97,1.57,overcast clouds
588,Gunjur,GM,13.2,-16.73,80.6,94,75,8.25,broken clouds
589,San Ignacio,BZ,17.16,-89.07,82.4,83,0,4.7,clear sky
590,Sinjai,ID,-5.12,120.25,88.56,56,2,5.95,clear sky
591,Novoagansk,RU,61.94,76.66,13.73,96,0,4.03,clear sky
592,Russell,US,32.35,-85.2,75.2,88,1,3.22,clear sky
593,Lufilufi,WS,-13.87,-171.6,87.8,70,40,3.36,scattered clouds
594,Tessalit,ML,20.2,1.01,81.79,17,0,10.6,clear sky
595,Hervey Bay,AU,-25.3,152.85,81.0,65,75,18.34,light rain
596,Tatarsk,RU,55.22,75.98,25.54,95,100,14.25,light snow
597,Chato,TZ,-2.64,31.77,67.89,68,0,3.36,clear sky
598,Ust-Nera,RU,64.57,143.2,24.75,92,96,3.22,overcast clouds
599,Marfino,RU,55.7,37.38,51.8,76,40,13.42,scattered clouds
600,Bloomington,US,44.84,-93.3,33.8,74,90,12.75,overcast clouds
601,Myaundzha,RU,63.05,147.19,23.02,94,96,2.73,overcast clouds
602,Yoichi,JP,43.2,140.77,51.8,71,75,8.05,light rain
603,Tazovskiy,RU,67.47,78.7,22.15,97,99,9.44,overcast clouds
604,Poros,GR,37.5,23.45,66.0,55,0,1.99,clear sky
605,High Rock,BS,26.62,-78.28,77.0,88,75,6.93,broken clouds
606,Veraval,IN,20.9,70.37,80.47,53,0,6.42,clear sky
607,Road Town,VG,18.42,-64.62,84.0,88,0,11.99,clear sky
608,Karpathos,GR,35.51,27.21,69.8,77,0,16.11,clear sky
609,Buchanan,LR,5.88,-10.05,77.2,88,99,6.62,moderate rain
610,Kribi,CM,2.95,9.92,75.58,90,100,1.43,light rain
611,Harper,LR,4.38,-7.72,76.87,90,79,6.69,broken clouds
612,Batticaloa,LK,7.71,81.69,77.63,74,0,6.67,clear sky
613,Campbellsville,US,37.34,-85.34,68.0,88,75,5.82,light rain
614,Iaciara,BR,-14.1,-46.63,71.69,85,47,6.76,scattered clouds
615,San Cristobal,VE,7.77,-72.22,66.49,90,90,2.01,moderate rain
616,Ipaba,BR,-19.41,-42.42,69.35,83,91,2.17,overcast clouds
617,Kabalo,CD,-6.05,26.92,69.62,94,100,1.9,overcast clouds
618,San Carlos De Bariloche,AR,-41.15,-71.31,55.4,47,0,19.46,clear sky
619,Kazachinskoye,RU,57.7,93.28,29.21,96,0,4.83,clear sky
620,Erenhot,CN,43.65,111.98,41.76,55,0,6.06,clear sky
621,Fort Nelson,CA,58.81,-122.7,28.4,39,20,4.7,few clouds
622,Namibe,AO,-15.2,12.15,69.35,82,63,5.23,broken clouds
623,Egvekinot,RU,66.32,-179.17,24.01,94,6,8.95,clear sky
624,Rocha,UY,-34.48,-54.33,59.59,98,58,3.83,broken clouds
625,Peleduy,RU,59.63,112.74,30.65,96,100,0.83,overcast clouds
626,Ketchikan,US,55.34,-131.65,44.6,26,1,5.82,clear sky
627,Dingle,PH,11.0,122.67,75.87,92,100,10.0,overcast clouds
628,Hambantota,LK,6.12,81.12,75.2,100,20,6.93,few clouds
629,Chicama,PE,-7.84,-79.15,63.43,79,96,4.56,overcast clouds
630,Juneau,US,58.3,-134.42,37.99,29,75,5.82,broken clouds
631,Campo Grande,BR,-20.44,-54.65,73.4,83,75,4.7,broken clouds
632,Oxford,GB,51.75,-1.26,45.0,93,0,6.93,clear sky
633,Manta,EC,-0.95,-80.73,73.4,78,90,10.29,overcast clouds
634,Itubera,BR,-13.73,-39.15,71.19,92,76,3.06,broken clouds
635,Paranaiba,BR,-19.68,-51.19,76.46,80,100,5.41,overcast clouds
636,Mineiros,BR,-17.57,-52.55,71.42,87,100,5.79,moderate rain
637,Log,RU,49.48,43.86,56.59,80,100,8.21,light rain
638,North Bend,US,43.41,-124.22,57.99,100,90,6.93,mist
639,Simpang Empat,MY,4.95,100.63,80.6,88,20,1.88,few clouds
640,Bolshoy Lug,RU,52.08,104.09,28.4,100,40,4.47,scattered clouds
641,Ati,TD,13.22,18.34,83.7,18,2,13.47,clear sky
642,Victor Harbor,AU,-35.57,138.62,57.99,72,70,4.0,broken clouds
643,Lloydminster,CA,53.28,-110.0,17.6,61,90,3.36,overcast clouds
644,Darhan,MN,49.49,105.92,37.13,75,100,2.42,overcast clouds
645,Pierre,US,44.37,-100.35,21.2,79,1,4.7,clear sky
646,Lircay,PE,-12.99,-74.72,47.98,65,100,8.79,light rain
647,Dorado,PR,18.46,-66.27,82.4,83,20,9.17,few clouds
648,Comal,US,29.82,-98.3,55.0,88,37,4.0,scattered clouds
649,Flinders,AU,-34.58,150.86,75.99,79,100,4.0,overcast clouds
650,Anqing,CN,30.51,117.05,58.17,45,39,6.53,light rain
651,Fairbanks,US,64.84,-147.72,27.0,48,100,2.77,overcast clouds
652,Hami,CN,42.8,93.45,47.66,43,0,7.05,clear sky
653,Sola,VU,-13.88,167.55,87.8,74,75,5.82,broken clouds
654,Rapid Valley,US,44.06,-103.15,21.99,85,1,14.99,clear sky
655,Iquique,CL,-20.22,-70.14,62.6,77,90,16.11,overcast clouds
656,Millinocket,US,45.66,-68.71,53.6,81,90,5.82,overcast clouds
657,Kulhudhuffushi,MV,6.62,73.07,81.59,77,30,10.76,scattered clouds
658,Tulangan,ID,-7.49,112.66,85.95,62,0,2.26,clear sky
659,Ghorawal,IN,24.77,82.78,69.44,66,0,3.85,clear sky
660,Isiro,CD,2.77,27.62,68.09,99,100,1.05,overcast clouds
661,Papayal,PE,-4.08,-80.74,71.44,70,100,1.88,overcast clouds
662,Ayan,RU,56.45,138.17,37.17,90,100,18.54,moderate rain
663,Christchurch,NZ,-43.53,172.63,73.4,35,0,10.29,clear sky
664,Belaya Gora,RU,68.53,146.42,10.99,90,41,3.78,scattered clouds
665,Gaoua,BF,10.3,-3.25,75.22,55,38,5.03,scattered clouds
666,Along,IN,28.17,94.77,66.36,90,100,1.23,overcast clouds
667,Karoi,ZW,-16.81,29.69,64.47,42,0,4.61,clear sky
668,Jati,PK,24.35,68.27,75.4,61,0,6.67,clear sky
669,Ahuimanu,US,21.44,-157.84,82.4,88,90,6.93,light rain
670,Boshnyakovo,RU,49.63,142.17,46.8,72,61,5.97,broken clouds
671,Chala,TZ,-7.58,31.27,62.65,71,83,4.34,broken clouds
672,Pahrump,US,36.21,-115.98,75.2,12,1,4.7,clear sky
673,Adeje,ES,28.12,-16.73,69.8,56,20,13.87,few clouds
674,Dakar,SN,14.69,-17.44,82.4,94,0,4.7,clear sky
675,Sakaiminato,JP,35.55,133.23,60.8,59,20,18.34,few clouds
676,Luanda,AO,-8.84,13.23,77.0,78,75,8.05,broken clouds
677,Byron Bay,AU,-28.65,153.62,75.2,78,75,10.29,broken clouds
678,Omboue,GA,-1.57,9.26,75.79,90,100,5.32,overcast clouds
679,Nautla,MX,20.22,-96.78,77.32,76,0,3.09,clear sky
680,San Quintin,MX,30.48,-115.95,66.88,74,100,9.93,overcast clouds
681,Santa Engracia,ES,41.94,-1.32,53.6,87,0,3.62,clear sky
682,Karratha,AU,-20.74,116.85,78.94,39,0,10.78,clear sky
683,Miri,MY,4.41,114.01,77.0,94,40,4.7,scattered clouds
684,Rybachiy,RU,48.71,44.74,55.4,87,0,13.42,light rain
685,Plonsk,PL,52.62,20.38,54.0,100,75,6.93,mist
686,Copiapo,CL,-27.37,-70.33,55.4,82,0,11.41,clear sky
687,Bairiki,KI,1.33,172.98,86.0,66,40,10.29,scattered clouds
688,Gazanjyk,TM,39.24,55.52,46.81,74,0,1.39,clear sky
689,Mwinilunga,ZM,-11.74,24.43,68.5,51,100,2.55,overcast clouds
690,Bealanana,MG,-14.55,48.73,54.79,90,4,4.21,clear sky
691,Bemidji,US,47.47,-94.88,23.0,92,75,6.93,broken clouds
692,Port Hueneme,US,34.15,-119.2,66.99,72,90,5.82,overcast clouds
693,Haines Junction,CA,60.75,-137.51,23.16,80,100,1.57,overcast clouds
694,Marquette,US,46.53,-87.63,34.0,94,92,8.28,overcast clouds
695,Sakit,IN,27.45,78.82,70.16,26,0,2.46,clear sky
696,Zhuhai,CN,22.28,113.57,73.4,53,20,17.22,few clouds
697,Inverell,AU,-29.78,151.12,66.0,96,100,8.01,light rain
698,Taiyuan,CN,37.87,112.56,41.0,48,0,2.24,clear sky
699,Goure,NE,13.98,10.27,84.0,21,0,5.99,clear sky
700,Sayyan,YE,15.17,44.32,49.28,43,4,4.03,clear sky
701,Menongue,AO,-14.66,17.69,68.16,51,31,3.49,scattered clouds
702,Faya,SA,18.39,42.45,57.2,26,0,4.92,clear sky
703,Alugan,PH,12.22,125.48,84.2,72,93,3.98,overcast clouds
704,Shakhovskaya,RU,56.03,35.51,46.98,87,92,13.4,overcast clouds
705,Stadtallendorf,DE,50.83,9.02,50.0,85,17,5.46,few clouds
706,Anito,PH,12.45,125.29,84.67,72,100,7.09,overcast clouds
707,Challapata,BO,-18.9,-66.77,55.8,37,9,11.59,clear sky
708,Gostyn,PL,51.88,17.01,57.99,98,100,11.59,overcast clouds
709,Madimba,TZ,-10.4,40.33,75.7,87,100,4.92,overcast clouds
710,Hobyo,SO,5.35,48.53,81.07,77,100,11.01,overcast clouds
711,Galle,LK,6.04,80.22,79.03,85,53,9.95,light rain
712,Nuuk,GL,64.18,-51.72,30.2,68,12,2.24,few clouds
713,Gat,IL,31.61,34.76,69.8,83,0,3.36,clear sky
714,Praia,CV,14.92,-23.51,78.8,78,40,17.22,scattered clouds
715,Stornoway,GB,58.21,-6.39,48.99,81,75,33.33,light intensity shower rain
716,Oussouye,SN,12.48,-16.55,78.8,88,0,6.93,clear sky
717,Manadhoo,MV,5.77,73.38,81.27,80,67,12.75,light rain
